keyword,frequency,avg_score,paper_ids_str,year
genai,234,0.7581115384615386,"11,20,26,57,103,201,203,229,235,255,299,331,370,429,431,481,482,502,508,533,551,553,563,590,652,677,721,724,734,744,747,749,750,761,763,788,790,801,804,821,823,848,863,883,900,905,942,949,977,985,991,1014,1038,1057,1070,1100,1102,1103,1115,1122,1143,1176,1187,1194,1243,1250,1264,1287,1288,1291,1297,1298,1299,1313,1331,1378,1379,1431,1437,1438,1441,1443,1453,1458,1477,1481,1491,1499,1500,1505,1519,1578,1646,1667,1677,1687,1695,1705,1757,1762,1784,1808,1818,1873,1884,1887,1893,1921,1957,1975,1983,1986,1991,2008,2013,2021,2045,2051,2086,2092,2112,2117,2159,2181,2191,2195,2197,2210,2262,2293,2340,2367,2383,2392,2423,2428,2450,2454,2496,2503,2520,2541,2579,2602,2655,2677,2681,2747,2760,2775,2777,2783,2820,2834,2841,2847,2861,2885,2929,2976,2998,3008,3009,3025,3027,3029,3059,3072,3083,3090,3114,3135,3143,3149,3175,3180,3187,3240,3249,3252,3254,3256,3259,3292,3450,3458,3464,3508,3522,3541,3549,3563,3581,3585,3595,3635,3649,3680,3700,3705,3707,3733,3742,3759,3765,3813,3830,3832,3833,3840,3848,3852,3858,3862,3893,3927,3930,3931,3945,3995,3996,4024,4125,4126,4145,4201,4203,4220,4245,4249,4252,4258,4262,4276","2026,2026,2026,2026,2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023,2023,2023,2023,2023,2023,2023"
genai educational setting,163,0.8696932515337424,"80,86,155,157,167,204,213,250,281,293,330,333,370,387,411,422,425,478,489,520,573,615,650,652,696,713,764,777,810,845,851,859,908,915,935,974,1007,1028,1079,1111,1208,1213,1229,1234,1274,1295,1337,1345,1347,1399,1416,1466,1478,1481,1524,1526,1552,1575,1615,1660,1742,1750,1761,1773,1822,1835,1848,1871,1873,1881,1902,1922,1943,1970,1994,2047,2057,2120,2125,2198,2205,2224,2249,2301,2327,2331,2342,2384,2386,2387,2390,2417,2474,2483,2511,2519,2571,2594,2625,2633,2654,2669,2670,2674,2701,2716,2723,2728,2744,2858,2895,2901,2919,2957,2994,3010,3070,3144,3161,3202,3213,3230,3288,3308,3343,3374,3380,3396,3426,3485,3517,3528,3551,3552,3564,3595,3611,3636,3710,3740,3771,3778,3797,3816,3838,3839,3866,3919,3926,3946,3955,3977,4026,4052,4127,4135,4150,4175,4188,4194,4202,4218,4219","2026,2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023,2023"
chatgpt,157,0.7567184713375794,"8,70,103,146,190,243,244,248,250,276,280,294,295,298,323,333,354,410,430,442,449,450,453,495,498,572,619,640,733,746,764,783,864,934,935,937,948,988,1042,1043,1044,1057,1083,1108,1132,1185,1209,1214,1215,1216,1247,1252,1312,1348,1360,1399,1415,1526,1556,1560,1567,1572,1605,1654,1740,1747,1750,1761,1782,1789,1927,1931,2089,2207,2245,2249,2262,2265,2302,2304,2336,2339,2379,2380,2382,2518,2569,2589,2595,2615,2674,2675,2679,2680,2686,2729,2744,2769,2813,2843,2994,3070,3073,3118,3137,3153,3238,3245,3351,3357,3372,3375,3376,3393,3450,3470,3472,3479,3482,3484,3522,3532,3551,3637,3641,3678,3682,3703,3714,3719,3794,3833,3917,3941,3978,3995,3996,3999,4014,4046,4076,4078,4102,4118,4138,4145,4147,4211,4214,4219,4221,4222,4256,4261,4266,4280,4282","2026,2026,2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023"
artificial intelligence,146,0.7202767123287671,"12,18,75,82,176,257,266,280,309,325,363,450,452,483,508,528,599,640,654,701,748,792,825,832,843,854,868,885,904,955,956,979,990,1002,1019,1046,1047,1071,1087,1133,1188,1243,1291,1347,1380,1408,1415,1425,1512,1555,1572,1574,1619,1636,1707,1718,1721,1727,1731,1786,1876,1882,1916,1948,1970,2005,2087,2122,2132,2196,2204,2205,2274,2315,2316,2406,2505,2519,2702,2706,2736,2857,2885,2896,2901,2991,3019,3051,3105,3121,3122,3125,3138,3199,3209,3251,3272,3284,3289,3290,3293,3304,3307,3317,3318,3361,3394,3399,3414,3441,3449,3485,3491,3498,3523,3526,3548,3567,3577,3604,3617,3635,3656,3682,3699,3718,3723,3730,3744,3776,3786,3788,3793,3827,3916,3923,3972,3979,3986,4014,4017,4078,4135,4220,4235,4274","2026,2026,2026,2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023,2023,2023"
ethical consideration,63,0.6797349206349208,"73,103,150,186,206,232,450,479,619,633,762,780,827,854,856,1167,1213,1223,1257,1298,1383,1392,1411,1437,1444,1455,1609,1638,1846,1852,2016,2045,2135,2173,2389,2418,2474,2624,2670,2773,2859,2914,2994,3131,3162,3246,3329,3343,3385,3501,3524,3582,3611,3640,3818,3977,3996,4019,4066,4077,4147,4211,4238","2026,2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023,2023"
academic integrity,51,0.7422058823529413,"132,257,282,297,388,412,422,549,555,822,953,980,994,1107,1119,1241,1248,1324,1398,1548,1559,1636,1700,1784,1875,1965,2249,2519,2668,2763,2800,2919,2957,2980,3030,3041,3117,3161,3209,3407,3471,3483,3551,3569,3775,3789,3854,3924,4172,4175,4263","2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023"
deep learning,47,0.7262978723404256,"53,90,126,187,462,515,801,888,1086,1207,1249,1275,1316,1492,1813,1951,2023,2170,2174,2248,2324,2337,2341,2457,2473,2634,2651,2697,2955,2992,3006,3036,3181,3260,3347,3493,3533,3602,3724,3728,3760,3889,3898,3966,3983,4092,4143","2026,2026,2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024"
ai education,47,0.8368063829787233,"322,537,614,905,917,979,987,1008,1043,1135,1158,1225,1369,1547,1644,1662,1758,1765,1948,2127,2147,2230,2316,2334,2401,2465,2596,2702,2860,2934,3071,3103,3105,3170,3195,3236,3337,3470,3581,3650,3807,3880,3947,3949,4019,4102,4275","2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023"
chatbot,39,0.749474358974359,"88,225,340,514,518,574,576,626,739,933,1158,1284,1463,1496,1540,1557,1596,1599,1744,2034,2324,2356,2359,2383,2455,2503,3117,3303,3310,3353,3397,3528,3647,3673,3721,3907,3954,3957,3963","2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024"
natural language processing,35,0.7481857142857142,"46,147,148,158,213,629,983,1048,1414,1755,2029,2110,2145,2210,2216,2433,2802,2906,3250,3267,3360,3397,3398,3540,3590,3669,3673,3806,3842,3966,4046,4170,4176,4190,4270","2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023"
generative adversarial network,33,0.7555999999999999,"17,138,590,595,672,1072,1281,1385,1386,1537,1751,1806,1928,2017,2414,2476,2561,2719,2734,2793,2927,2966,3021,3063,3217,3352,3586,3594,3893,3899,3920,4130,4258","2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2023"
genai software engineering,28,0.8586392857142858,"140,287,369,506,884,1748,1906,2106,2120,2266,2332,2416,2581,2693,3261,3572,3575,3628,3647,3732,3829,3862,3888,3934,4063,4117,4159,4253","2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023"
technology acceptance model,19,0.7563210526315789,"173,474,1000,1013,1239,1252,1523,1646,1666,1744,2822,3138,3195,3564,3634,3822,3895,3969,4218","2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024,2023"
structural equation modeling,18,0.7275,"130,150,164,226,231,426,867,1054,1375,1505,1861,1894,2018,2665,2813,3327,3830,4090","2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024"
sustainable development,15,0.65366,"81,217,517,528,722,967,1422,1662,1942,2008,2143,2296,2957,3071,3679","2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024"
privacy concern,15,0.6624066666666667,"56,216,807,903,1102,2161,2245,2292,2550,2860,3261,3516,3676,4054,4063","2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
learn assessment,14,0.8020714285714285,"146,210,1083,1820,1882,2145,2175,2980,3431,3527,3811,3860,3867,4017","2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024"
neural network,14,0.71755,"13,413,561,1060,1938,2229,2245,2717,3033,3424,3432,3626,3748,3999","2026,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
image generation,13,0.6883153846153847,"279,399,568,920,1059,1681,2260,2302,3219,3261,3428,3882,4171","2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
adoption,13,0.7352692307692307,"653,1449,1524,2106,2421,2716,3360,3437,3504,3755,4069,4071,4072","2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024,2024,2024"
genai manufacturing system,13,0.8569846153846152,"791,820,857,1336,1646,2871,3021,3063,3653,3656,3697,3699,4061","2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
user experience,13,0.7443923076923077,"252,712,929,972,1499,1642,1774,1828,3460,3468,3690,3823,4096","2025,2025,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
english foreign language,12,0.7272,"198,574,754,974,1322,1562,1833,1846,2330,2742,3751,3755","2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024"
technology adoption,12,0.7639999999999999,"64,317,848,1429,1776,2008,2133,2245,2670,2795,3833,3968","2026,2025,2025,2025,2025,2025,2025,2025,2025,2025,2024,2024"
machinegenerated text detection,12,0.8955583333333333,"3029,3032,3034,3036,3038,3040,3041,3043,3046,3053,3054,3059","2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025"
authenticity,11,0.6325363636363637,"34,811,2099,2300,3000,3024,3239,3745,3767,3861,4125","2026,2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
content creation,11,0.7474727272727272,"114,618,1343,1494,1876,2510,2950,3111,3398,3818,3926","2026,2025,2025,2025,2025,2025,2025,2024,2024,2024,2024"
bridge gap,10,0.66812,"757,1878,1961,2150,2836,3328,3337,3560,3564,3946","2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
design,10,0.74619,"333,432,473,1625,1715,1900,1909,2961,3698,3844","2025,2025,2025,2025,2025,2025,2025,2025,2024,2024"
retrieval augmented generation,10,0.7487,"171,675,681,1332,1937,3588,3646,3716,3850,4037","2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
virtual reality,10,0.73036,"261,436,709,849,2789,3462,3754,3804,3930,3931","2025,2025,2025,2025,2025,2024,2024,2024,2024,2024"
student genai tool,10,0.8409800000000001,"266,353,896,1633,1749,2386,2591,2926,3407,3853","2025,2025,2025,2025,2025,2025,2025,2025,2024,2024"
image video,10,0.71019,"152,328,784,1277,1828,2651,3064,3300,3410,4105","2025,2025,2025,2025,2025,2025,2025,2024,2024,2024"
interview participant,10,0.71502,"278,397,812,1170,1190,1681,2483,2821,3838,3859","2025,2025,2025,2025,2025,2025,2025,2025,2024,2024"
build,10,0.64709,"225,785,1320,2318,2520,2605,2792,3083,3866,3886","2025,2025,2025,2025,2025,2025,2025,2024,2024,2024"
humancomputer interaction,10,0.70482,"247,433,532,660,1164,1230,2632,3169,3423,4120","2025,2025,2025,2025,2025,2025,2025,2024,2024,2024"
digital technology,9,0.7267555555555556,"809,919,1444,1800,2952,3612,3826,4073,4280","2025,2025,2025,2025,2025,2024,2024,2024,2023"
education student,9,0.7389777777777778,"561,607,1390,2511,2957,3102,3159,4014,4173","2025,2025,2025,2025,2025,2024,2024,2024,2024"
knowledge,9,0.6511777777777777,"352,933,1051,1246,1788,2729,3268,3613,3991","2025,2025,2025,2025,2025,2025,2024,2024,2024"
genai knowledge management,8,0.8311125000000001,"158,542,1496,1799,3201,3814,3818,4066","2025,2025,2025,2025,2024,2024,2024,2024"
advanced artificial,8,0.7333000000000001,"126,1050,3063,3151,3226,3384,4130,4246","2026,2025,2025,2024,2024,2024,2024,2023"
high education policy,8,0.7822000000000001,"282,483,863,1273,1572,3365,3702,4058","2025,2025,2025,2025,2025,2024,2024,2024"
secondary school student,8,0.7016,"265,308,314,698,2056,2127,3167,3838","2025,2025,2025,2025,2025,2025,2024,2024"
genai adoption university,8,0.864875,"416,503,947,1031,1230,1456,2912,3553","2025,2025,2025,2025,2025,2025,2025,2024"
institutional policy,8,0.60005,"171,188,1296,1765,2046,2204,3482,3857","2025,2025,2025,2025,2025,2025,2024,2024"
ethical implication,8,0.7187625,"200,250,390,421,2112,3292,3507,4123","2025,2025,2025,2025,2025,2024,2024,2024"
prisma,7,0.5959714285714286,"148,575,1846,2604,2994,3529,3818","2025,2025,2025,2025,2025,2024,2024"
academic writing chatgpt,7,0.8797285714285713,"1045,1312,1339,2052,2241,2411,3164","2025,2025,2025,2025,2025,2025,2024"
learn technology,7,0.7394142857142858,"1078,1523,1639,2295,2407,3181,4035","2025,2025,2025,2025,2025,2024,2024"
software development life,7,0.7659142857142857,"2158,2935,3494,3521,3587,3976,4016","2025,2025,2024,2024,2024,2024,2024"
audio video,7,0.6920857142857143,"50,652,1086,1876,2107,2229,3090","2026,2025,2025,2025,2025,2025,2024"
genai detection task,7,0.8553142857142858,"3031,3035,3044,3050,3056,3058,3060","2025,2025,2025,2025,2025,2025,2025"
genai tool enhance,7,0.7087857142857142,"246,496,1726,1820,2930,2967,3173","2025,2025,2025,2025,2025,2025,2024"
educator,7,0.7632142857142858,"13,1230,1475,1680,2390,2885,3522","2026,2025,2025,2025,2025,2025,2024"
artificial intelligence literacy,7,0.8396857142857144,"1366,1514,1948,2169,2736,3719,3721","2025,2025,2025,2025,2025,2024,2024"
chatgpt collaborative learning,7,0.8854714285714286,"1118,1119,1253,1361,3388,3908,3938","2025,2025,2025,2025,2024,2024,2024"
automation,7,0.7316285714285714,"1336,1341,1725,2367,3780,4035,4133","2025,2025,2025,2025,2024,2024,2024"
computer science education,7,0.7779285714285714,"270,403,799,959,1400,1560,2225","2025,2025,2025,2025,2025,2025,2025"
construction management,6,0.6368166666666667,"1859,2521,2558,3527,3790,4044","2025,2025,2025,2024,2024,2024"
generative pretrained transformer,6,0.7579166666666667,"2088,3660,3673,3752,3983,4180","2025,2024,2024,2024,2024,2024"
foster critical thinking,6,0.7518833333333332,"180,1701,1884,2111,3203,3254","2025,2025,2025,2025,2024,2024"
transformer model,6,0.5850833333333333,"1748,2126,2498,3025,3026,3842","2025,2025,2025,2025,2025,2024"
knowledge graph,6,0.7857500000000001,"88,341,420,1104,2890,4181","2026,2025,2025,2025,2025,2024"
problem solve,6,0.6461833333333333,"2287,2289,3461,3505,3595,3928","2025,2025,2024,2024,2024,2024"
higher education,6,0.7722833333333333,"551,1456,1660,1745,2403,3321","2025,2025,2025,2025,2025,2024"
stakeholder,6,0.7145,"912,969,1136,1732,3121,3484","2025,2025,2025,2025,2024,2024"
climate change,6,0.6667833333333334,"1997,2756,2797,3410,4245,4249","2025,2025,2025,2024,2023,2023"
genai natural language,6,0.8008666666666667,"575,911,2377,2488,3727,3910","2025,2025,2025,2025,2024,2024"
education technology acceptance,6,0.8472166666666666,"704,744,1078,1246,1438,2912","2025,2025,2025,2025,2025,2025"
area genai,5,0.65968,"111,144,211,1145,3818","2026,2025,2025,2025,2024"
academic performance,5,0.72544,"246,499,646,1375,3017","2025,2025,2025,2025,2025"
text image video,5,0.71768,"1080,1388,1464,3352,3661","2025,2025,2025,2024,2024"
learn model,5,0.74842,"1200,1596,1599,2654,4236","2025,2025,2025,2025,2023"
student learn outcome,5,0.7908000000000001,"154,433,652,2249,4102","2025,2025,2025,2025,2024"
information literacy,5,0.8193999999999999,"2448,2554,2781,3226,3786","2025,2025,2025,2024,2024"
value creation,5,0.72608,"2559,2769,2929,3375,4036","2025,2025,2025,2024,2024"
health profession,5,0.77066,"745,2402,2586,2865,3921","2025,2025,2025,2025,2024"
professional development,5,0.78162,"489,1342,1922,2571,2725","2025,2025,2025,2025,2025"
deep reinforcement,5,0.74644,"678,1551,1767,1831,3544","2025,2025,2025,2025,2024"
creative practice design,5,0.8184400000000001,"402,808,2214,3379,4238","2025,2025,2025,2024,2023"
student perception,5,0.75536,"1110,2633,2747,3162,4282","2025,2025,2025,2024,2023"
technical proficiency,5,0.69994,"790,1325,1711,2603,2912","2025,2025,2025,2025,2025"
environment,5,0.7502800000000001,"1210,1456,2347,2362,2810","2025,2025,2025,2025,2025"
knowledge creation,5,0.72146,"478,2513,2975,3676,3682","2025,2025,2025,2024,2024"
technology high,5,0.60548,"1466,1758,2750,3193,4219","2025,2025,2025,2024,2023"
design methodology approach,5,0.69362,"1290,1585,2035,2679,3792","2025,2025,2025,2025,2024"
education assessment chatgpt,4,0.8902,"412,752,2956,3166","2025,2025,2025,2024"
obstacle,4,0.60095,"2262,3154,3528,3884","2025,2024,2024,2024"
digital transformation,4,0.8055249999999999,"690,842,3883,4021","2025,2025,2024,2024"
genai like chatgpt,4,0.7995749999999999,"954,1308,2256,2866","2025,2025,2025,2025"
aerial vehicle uavs,4,0.743725,"1932,2853,2948,3920","2025,2025,2025,2024"
workplace,4,0.714675,"85,1440,2663,3016","2026,2025,2025,2025"
genai chatbot adoption,4,0.847225,"426,632,1168,1709","2025,2025,2025,2025"
interview analyze,4,0.742525,"1708,2102,2347,2926","2025,2025,2025,2025"
flip classroom genai,4,0.85995,"1116,1357,1858,2523","2025,2025,2025,2025"
ensure datum privacy,4,0.6265,"127,1294,1513,3624","2026,2025,2025,2024"
english language teacher,4,0.7620750000000001,"2169,2193,3256,4096","2025,2025,2024,2024"
ethics privacy security,4,0.70585,"1088,1384,3282,3741","2025,2025,2024,2024"
technological innovation,4,0.663725,"236,367,1687,2132","2025,2025,2025,2025"
transformer gpt,4,0.6925250000000001,"1579,3151,3669,3673","2025,2024,2024,2024"
ai cybersecurity,4,0.87375,"860,1973,3006,3089","2025,2025,2025,2024"
mental health education,4,0.7465,"655,2337,2556,4091","2025,2025,2025,2024"
process application,4,0.7033499999999999,"1615,2648,3617,3991","2025,2025,2024,2024"
student ai usage,4,0.809775,"593,1847,2225,4193","2025,2025,2025,2024"
