keyword,frequency,avg_score,paper_ids_str
learn ml application,3,0.7447666666666667,"1592,1955,3295"
critical digital,3,0.658,"1326,2056,2112"
competency necessary,3,0.7228666666666667,"188,228,3929"
convolutional neural network,3,0.6955666666666667,"1582,1719,1910"
learn analytic dashboard,3,0.8604666666666666,"1281,1663,4030"
learn employee,3,0.7241,"4069,4071,4072"
internet thing iot,3,0.7879666666666667,"381,418,2712"
institutional factor,3,0.6639333333333334,"422,690,2298"
integration high,3,0.5415666666666666,"260,1176,2222"
indian banking sector,3,0.68,"4069,4071,4072"
guardrail ai education,3,0.8146,"2285,2294,2348"
genetic algorithm,3,0.7569666666666667,"236,329,2875"
german university context,3,0.7664,"2285,2294,2348"
genai legal education,3,0.8807666666666667,"2516,3105,3964"
genai smart city,3,0.8542333333333333,"2108,2630,3817"
design implementation,3,0.6745666666666666,"2384,3104,3847"
data privacy,3,0.6861333333333333,"791,1607,2984"
fusion metaverse sport,3,0.523,"4069,4071,4072"
customer relationship management,3,0.7139000000000001,"612,2176,3690"
cuttingedge technology,3,0.6661333333333334,"949,3969,4260"
entrepreneurship,3,0.6498333333333334,"1641,2008,2794"
ethical framework,3,0.7976,"40,903,3229"
student feedback literacy,3,0.9073666666666668,"2239,2851,3015"
tasktechnology fit,3,0.7159666666666666,"1619,2097,3234"
technologist,3,0.523,"2435,3291,3912"
technology critical,3,0.5921666666666666,"526,1634,1639"
synthetic data generation,3,0.7058333333333332,"1035,1086,2574"
tailor learning experience,3,0.7642333333333333,"677,3153,3166"
advanced ai technology,3,0.6890000000000001,"3413,3539,3576"
african community blockchain,3,0.7898,"4069,4071,4072"
manufacture agentic ai,3,0.7331499999999999,"219,711,892"
young people,2,0.70155,"79,1271"
active learning,2,0.7678,"2898,3758"
adopt technology,2,0.6790499999999999,"2245,2670"
adversarial network gin,2,0.74115,"3746,4154"
raise ethical concern,2,0.60835,"1306,3160"
reasoning,2,0.7178,"193,1429"
recognize,2,0.5823,"364,2083"
recurrent unit,2,0.65295,"1469,3953"
regulatory compliance,2,0.7201,"2013,4213"
replace,2,0.6710499999999999,"484,3078"
requirement elicitation,2,0.6951,"1596,1599"
requirement genai tool,2,0.7035,"1665,2668"
production distribution,2,0.63905,"950,2881"
productivity development team,2,0.77825,"884,2106"
productivity efficiency,2,0.62785,"1708,4219"
professional knowledge,2,0.73295,"970,1708"
programming language,2,0.62945,"3011,3455"
project management,2,0.7008,"1421,3936"
project prioritise,2,0.6656,"913,1461"
prompt support offer,2,0.6912,"1284,2576"
emotional,2,0.7473000000000001,"459,3429"
empirical evidence,2,0.622,"735,2233"
employee experience genai,2,0.8922,"1990,2819"
employee wellbee,2,0.8472,"64,2313"
engagement learn outcome,2,0.7161,"1782,2401"
prioritize ethical ai,2,0.73565,"555,2594"
problem ai,2,0.6931,"447,2175"
problemsolve programming education,2,0.88785,"233,2595"
dishonesty,2,0.5034,"916,2455"
education community,2,0.78215,"1700,2933"
education engineering,2,0.7676000000000001,"1521,2099"
education enhance student,2,0.7622,"1020,3095"
education opportunity challenge,2,0.7835000000000001,"10,2763"
education sector,2,0.7424,"299,905"
education sustainable,2,0.7825,"2915,3180"
emerge technology,2,0.7100500000000001,"1705,4228"
execution iot,2,0.7552,"112,113"
extend reality genai,2,0.87765,"522,1539"
facial processing technology,2,0.8016,"2220,3543"
faculty,2,0.7585500000000001,"2064,2667"
fake news detection,2,0.8091999999999999,"1527,3796"
federate learning fl,2,0.6900999999999999,"472,2740"
federate learning service,2,0.7049,"1596,1599"
feedback translation education,2,0.8703000000000001,"1228,2307"
student understand,2,0.68855,"2908,4189"
successful implementation,2,0.6596,"2681,3113"
engineer mathematic stem,2,0.70475,"2615,2650"
engineering education ethical,2,0.8355,"2098,2499"
english language teacher,2,0.76515,"3256,4096"
entertainment product design,2,0.6525,"2293,4068"
ethical risk,2,0.6551499999999999,"950,2491"
ethical safeguard,2,0.62815,"222,671"
south africa,2,0.66575,"2146,4212"
south korea,2,0.63945,"717,4075"
strength weakness genai,2,0.5979,"2251,3357"
student adoption,2,0.81065,"3812,4266"
student disciplinespecific academic,2,0.7648999999999999,"2753,3615"
student interaction genai,2,0.87735,"1314,3134"
student performance evaluation,2,0.7949999999999999,"1399,1854"
student survey,2,0.83665,"3922,4256"
sector increase,2,0.6035,"3653,3697"
secure environment,2,0.6216999999999999,"1559,2896"
semistructure,2,0.616,"1231,1353"
sentiment,2,0.7593,"1790,2258"
service optimize,2,0.7145,"707,3617"
shape user,2,0.663,"325,971"
simulationbase clinical case,2,0.8444499999999999,"834,2993"
software engineering education,2,0.8507499999999999,"1461,3471"
genai collaborative learning,2,0.8793,"1672,2287"
genai interface design,2,0.8513,"1284,2576"
genai intrusion detection,2,0.8254,"2066,2719"
genai learning system,2,0.81115,"475,3337"
genai marketing curriculum,2,0.8553,"758,2751"
genai mental health,2,0.8508,"1532,2453"
genai physics education,2,0.88925,"2555,3126"
genai poise play,2,0.6168,"3653,3697"
development deployment,2,0.7021999999999999,"3354,3793"
development institutional support,2,0.5836,"1347,3778"
development lifecycle sdlc,2,0.8905000000000001,"3770,4191"
development program ethical,2,0.7532,"1575,2224"
device large,2,0.63185,"680,1059"
diffusion probabilistic model,2,0.69375,"1909,4187"
genai clinical exercise,2,0.8883000000000001,"191,298"
deploy social bot,2,0.7934,"4245,4249"
deployment edge,2,0.7592000000000001,"2580,2712"
design educational escape,2,0.8652,"1370,4271"
design fiction,2,0.87185,"815,3227"
design user,2,0.7422500000000001,"2813,3087"
detect aigenerate,2,0.80435,"3057,3663"
developer design,2,0.7231000000000001,"923,1688"
development application,2,0.66525,"2626,3021"
financial workflow,2,0.7069,"1284,2576"
game design genai,2,0.9064,"1491,3092"
genai blockchain,2,0.8531,"2242,3610"
critical enabler,2,0.5985,"1668,2337"
cultivate,2,0.6104499999999999,"1871,2409"
database scopu web,2,0.7071,"1575,2224"
deep learning genai,2,0.7269,"531,1579"
dellintelligenza artificiale,2,0.64245,"408,3612"
integration genai teaching,2,0.8778,"1044,3941"
integration smart microgrid,2,0.6373,"3930,3931"
integrity datum privacy,2,0.60675,"1013,1875"
intelligence empowerment genai,2,0.8401,"1136,4101"
intelligence high education,2,0.8007,"712,3788"
intelligent interactive system,2,0.7627999999999999,"821,4231"
interactive learn environment,2,0.82075,"2752,2990"
intersection datum,2,0.6847,"3656,3699"
identify area,2,0.6519999999999999,"145,1370"
image learn,2,0.62,"125,129"
image video automatically,2,0.6775,"4245,4249"
impact learn,2,0.7919499999999999,"2933,4210"
inductive thematic identify,2,0.70755,"974,2249"
industrial engineering,2,0.6649499999999999,"116,3754"
information extraction ie,2,0.8475,"78,3825"
innovative strategy,2,0.6253500000000001,"3502,3756"
guidance practitioner,2,0.69425,"1619,2931"
help student,2,0.77905,"2399,3072"
high education challenge,2,0.76,"777,1514"
high education stakeholder,2,0.7364999999999999,"2317,4045"
humanai collaboration music,2,0.89855,"3998,4015"
humancentere intelligent automation,2,0.7384,"3653,3697"
humanmachine,2,0.7213,"797,1672"
identify aigenerate text,2,0.83095,"3033,3161"
genai scaffold,2,0.6408,"725,2355"
genai tool ethical,2,0.80075,"626,1178"
gender bias genai,2,0.85995,"2604,3016"
generate molecular structure,2,0.796,"269,3724"
generate text image,2,0.7049,"952,3376"
generative genai designbase,2,0.88435,"3248,4152"
geographic information system,2,0.6981999999999999,"174,1623"
graphic design education,2,0.8933,"2639,3162"
conduct online experiment,2,0.7197,"2773,4248"
conduct semistructure interview,2,0.74585,"1174,4011"
conference software engineering,2,0.8659,"68,2577"
content knowledge tpack,2,0.7049,"753,2982"
corpusbase language pedagogy,2,0.86785,"1901,2193"
course design,2,0.7875,"260,1408"
course learn factory,2,0.8463,"3930,3931"
course satisfaction,2,0.71825,"1511,2523"
categorize student prompt,2,0.8089999999999999,"999,2127"
chatbot high education,2,0.88005,"3119,3567"
chatgpt cognitive manufacturing,2,0.8277,"3657,3695"
chatgpt engineering education,2,0.86575,"2430,3215"
child welfare,2,0.5425,"125,129"
chinese,2,0.66645,"253,2396"
cognitive processing,2,0.6541,"451,2383"
language education inform,2,0.8703000000000001,"1353,3433"
language interface,2,0.7111000000000001,"1214,1480"
language processing nlp,2,0.77555,"69,2439"
language skill,2,0.6725,"1525,2666"
learn academic literacy,2,0.88405,"1452,3477"
learn algorithm,2,0.7605,"632,4040"
learn design,2,0.8364499999999999,"619,2390"
learn enable,2,0.644,"414,1752"
intersection genai,2,0.73615,"3483,3718"
intervention validate,2,0.6301,"102,1980"
interview software,2,0.7534000000000001,"122,4109"
introductory programming education,2,0.84755,"3187,3799"
investigation leverage,2,0.5880000000000001,"830,3660"
knowledge deficit,2,0.74125,"973,3993"
ktwelve,2,0.6863,"2497,3343"
labor,2,0.6738500000000001,"3591,4276"
mining robotic,2,0.7491,"112,113"
mobile edge computing,2,0.7227,"2740,3011"
model education compare,2,0.7005,"112,113"
model innovation chatgpt,2,0.8689,"82,3498"
model plssem fuzzyset,2,0.69275,"650,1505"
multiagent graph reinforcement,2,0.8430500000000001,"1932,2948"
multidnn application edgeend,2,0.8468,"1596,1599"
multimedia learning,2,0.7695000000000001,"714,915"
library aienhance conversation,2,0.8567,"1593,1594"
look leverage,2,0.6144,"3656,3699"
machine learn,2,0.6635,"3657,3695"
mainland china,2,0.6502,"828,2988"
management organizational,2,0.7262500000000001,"366,3150"
manufacturer increase efficiency,2,0.7526,"3656,3699"
map application,2,0.5952500000000001,"3549,3920"
metadata extraction scholarly,2,0.7905,"1593,1594"
learn system,2,0.81995,"2909,3736"
learn tool,2,0.7523500000000001,"92,99"
learner attitude genai,2,0.8842,"621,3751"
learning offer,2,0.6548499999999999,"846,1666"
learningbase,2,0.7184999999999999,"52,60"
legal ethical,2,0.6716500000000001,"332,1939"
legal regulatory framework,2,0.6395,"114,2876"
lens genai,2,0.64935,"1275,4259"
creative industry,2,0.75535,"1518,1676"
creativity,2,0.8242499999999999,"1994,3352"
crisis communication genai,2,0.866,"4245,4249"
learn experience,2,0.7209,"278,1158"
learn finetune genai,2,0.77905,"2397,4128"
learn platform,2,0.7735000000000001,"1161,2252"
learn project,2,0.8132,"3013,3104"
learn remote surgical,2,0.6832,"125,129"
training planning realtime,2,0.7393000000000001,"3002,3091"
transform,2,0.6761999999999999,"1136,1993"
transformative impact,2,0.72745,"504,3794"
trust aigenerate content,2,0.7403,"1173,4031"
digital competency development,2,0.7855,"1575,2224"
digital humanity,2,0.78745,"434,438"
digital skill,2,0.7759,"1828,1879"
dirichlet allocation lda,2,0.79535,"3696,4169"
policy intervention,2,0.6672,"1304,3375"
practice age,2,0.65335,"41,1564"
practice conduct,2,0.6949,"248,1044"
technology utaut2,2,0.6810499999999999,"997,1942"
texttoimage,2,0.7472,"2900,3518"
theoretical framework,2,0.72325,"740,2876"
topic modeling,2,0.7384,"229,2170"
trainer,2,0.6937,"2789,3277"
organizational change,2,0.761,"1685,3305"
partial least square,2,0.71105,"491,3773"
patient outcome genai,2,0.78,"319,969"
pblprocess mapping blueprint,2,0.8788,"112,113"
pedagogy,2,0.76685,"2699,3597"
plagiarism,2,0.7165,"1818,2292"
plant disease,2,0.632,"2687,2927"
platform deep learning,2,0.749,"3002,3091"
multimodal content generation,2,0.85005,"784,3497"
narrative inquiry,2,0.7853,"185,2571"
navigate complex landscape,2,0.65865,"562,3305"
negative emotion,2,0.7368,"1432,2665"
network reveal,2,0.70035,"58,1964"
nextgeneration wireless,2,0.7968999999999999,"1969,2415"
obstruct,2,0.50065,"978,3816"
online survey conduct,2,0.73655,"1851,2962"
visually impair,2,0.71145,"1149,2480"
work environment,2,0.7545,"2378,3012"
academic integrity chatgpt,2,0.8613,"1236,3233"
write assessment,2,0.8331999999999999,"215,502"
write language,2,0.7618,"3049,3313"
accelerate digital,2,0.62585,"2568,4242"
write task,2,0.7626,"1101,4189"
age educational level,2,0.6775500000000001,"2528,2665"
urban environment,2,0.68265,"595,1151"
usage building,2,0.7368,"1731,3457"
user,2,0.70705,"1764,3427"
user interface,2,0.75315,"820,3689"
utilisation,2,0.7383500000000001,"3112,3772"
academic writing ai,2,0.8654,"2055,4046"
vehicle education development,2,0.7614,"3930,3931"
virtual,2,0.66805,"1796,2160"
authentic assessment practice,2,0.8407,"1820,3860"
automate routine task,2,0.7535000000000001,"1192,3859"
suicide remain,2,0.71095,"2536,3139"
supply chain management,2,0.7301,"53,2827"
supply chain resilience,2,0.86835,"880,3009"
access ai tool,2,0.7315499999999999,"2032,3039"
sustainable manufacture,2,0.7317,"3657,3695"
university development,2,0.7244,"1593,1594"
risk perception,2,0.6825,"1031,3414"
scaffold type,2,0.62585,"731,1997"
second language acquisition,2,0.81205,"3158,4209"
area improvement,2,0.6157,"1889,3486"
artificial intelligence assessment,2,0.7132000000000001,"549,2459"
assembly process scenario,2,0.8322,"3653,3697"
assist augment,2,0.6797,"1343,2943"
assistant,2,0.628,"1216,2800"
boundary,2,0.64195,"3479,4098"
boundary condition,2,0.5928,"1014,2623"
bridge knowledge gap,2,0.74995,"2070,2649"
building exist,2,0.6629499999999999,"1788,2007"
business student genai,2,0.8621,"1853,2784"
bypass,2,0.6084499999999999,"62,2707"
case reveal,2,0.61605,"1462,3100"
catalyst enhance,2,0.4842,"125,129"
technology demonstrate,2,0.6081000000000001,"1343,3580"
technology ethic,2,0.6991499999999999,"1609,4046"
technology mitigate,2,0.6236999999999999,"407,1825"
autoprompte inquirybase learning,2,0.8808,"125,129"
bachelor degree,2,0.6565000000000001,"639,2478"
balance automation,2,0.6123000000000001,"98,2698"
benchmark testing,2,0.72665,"156,771"
blend,2,0.6738999999999999,"1141,2535"
architectural education ai,2,0.87045,"568,3844"
area ai,2,0.65965,"153,3088"
synthetic datum augmentation,2,0.7242999999999999,"68,4250"
system bridge,2,0.62585,"2556,3216"
talent emerge,2,0.6946,"112,113"
task performance,2,0.78705,"311,439"
technological knowhow humancentere,2,0.7032,"1498,2936"
technological pedagogical content,2,0.80325,"159,3473"
agile software development,2,0.87975,"2698,3831"
agricultural big datum,2,0.6655,"1593,1594"
ai accelerator edge,2,0.8543499999999999,"327,2906"
ai detection tool,2,0.6870499999999999,"320,1852"
ai ethic,2,0.6824,"3113,4013"
ai language teaching,2,0.8906000000000001,"2082,2725"
aibased design tool,2,0.8003499999999999,"817,4163"
alliance semantic model,2,0.747,"1593,1594"
