keyword,frequency,avg_score
genai education,145,0.885568275862069
creative,82,0.8874353658536586
adoption,77,0.8663025974025973
education genai,63,0.8751047619047619
educational,60,0.8660866666666667
educational setting,59,0.8711033898305085
generative,47,0.8716404255319149
ai education,47,0.8749787234042554
professional,42,0.8717428571428572
student learn,42,0.8699142857142858
genai,40,0.8784924999999999
ai literacy,40,0.8631675
enhance student,39,0.8718589743589743
healthcare,38,0.8729210526315789
genai adoption,38,0.8725184210526314
educational practice,36,0.8710444444444445
educational context,35,0.8733885714285714
education,33,0.8614272727272727
research,33,0.8795454545454545
education ai,33,0.8793757575757576
pedagogy,32,0.871440625
genai teaching,31,0.8754483870967742
student engagement,31,0.8718677419354839
education research,31,0.8742580645161291
impact student,30,0.8723266666666666
student use,29,0.8673931034482758
education study,29,0.8676655172413793
genai tool,27,0.8751037037037037
pedagogical,27,0.8670296296296297
academic integrity,27,0.8632296296296297
adoption genai,27,0.8703925925925925
genai student,25,0.8761239999999999
explore student,24,0.8685625
machinegenerated text,23,0.9000739130434782
student genai,23,0.867595652173913
genai academic,23,0.8708695652173913
language education,22,0.87885
genai healthcare,22,0.8852590909090909
academic writing,21,0.8779333333333332
genai educational,21,0.8781000000000001
genai innovation,20,0.8907550000000001
education systematic,19,0.8833684210526315
supply chain,19,0.8564157894736841
collaborative learning,18,0.87975
student write,18,0.8752722222222222
student learning,18,0.8808888888888888
design education,18,0.8758333333333334
framework,17,0.8664588235294118
student experience,17,0.8712235294117647
genai llm,17,0.8847352941176471
education chatgpt,17,0.8777176470588236
developer,16,0.87635
educational landscape,16,0.88186875
genai literacy,16,0.87455625
genai chatbot,16,0.8628875
prompt engineering,15,0.872
creative process,15,0.8899533333333333
genai design,15,0.88572
curriculum design,15,0.8754466666666667
educational assessment,15,0.9024666666666668
education assessment,15,0.8782533333333333
education aie,15,0.8839133333333333
deploy,14,0.8731571428571429
business,14,0.8815642857142858
teaching learning,14,0.8733642857142857
chatgpt education,14,0.8889571428571428
innovation,14,0.8795000000000001
genai detection,14,0.8836142857142857
curriculum,14,0.8519714285714286
research genai,14,0.8893571428571428
cybersecurity genai,14,0.8828142857142858
digital literacy,13,0.8698153846153847
software development,13,0.8705769230769231
programming education,13,0.8733923076923078
genai university,13,0.8637153846153847
genai classroom,13,0.8794461538461539
foster,13,0.8618384615384616
governance,13,0.8728307692307692
learner,13,0.8621846153846154
chatgpt educational,13,0.8806769230769231
assess student,13,0.8796153846153847
knowledge management,13,0.8708538461538461
stem education,13,0.8765692307692308
educational resource,12,0.8752166666666666
tool education,12,0.86695
tutoring,12,0.8805583333333332
12 education,12,0.8707333333333334
qualitative research,12,0.9003583333333333
genai marketing,12,0.8887666666666667
tool student,12,0.8780416666666667
genai cybersecurity,12,0.8922583333333334
cybersecurity,12,0.877625
education llm,12,0.875625
educator genai,12,0.8743833333333333
education academic,12,0.8679333333333333
educational environment,11,0.8687818181818181
enterprise,11,0.8705999999999999
student engage,11,0.8664818181818181
educational experience,11,0.8664000000000001
genai business,11,0.9028545454545455
teacher education,11,0.8596090909090909
academic research,11,0.8879
language teaching,11,0.8745
student perspective,11,0.8620454545454546
instructional design,11,0.8793454545454545
educational research,11,0.8843181818181818
literacy,11,0.8632636363636365
use student,11,0.8650636363636365
trust genai,11,0.887290909090909
brand,11,0.8870272727272728
learning research,11,0.876190909090909
enhance educational,11,0.8712363636363637
feedback student,10,0.8824799999999999
student,10,0.8534
learn analytic,10,0.87507
tool teaching,10,0.8614900000000001
educational tool,10,0.8691800000000001
deep,10,0.86531
teaching learn,10,0.86669
impact education,10,0.88619
technology acceptance,10,0.87238
student interaction,10,0.8671599999999999
genai governance,10,0.88787
learning assessment,10,0.87074
genai creative,10,0.89925
educational material,10,0.8855700000000001
student work,10,0.87482
teach genai,10,0.8803599999999999
student critical,10,0.8754099999999999
medical education,10,0.85871
conversational agent,9,0.8739
science education,9,0.8673222222222222
text generation,9,0.8889777777777778
literacy education,9,0.8786333333333334
assessment chatgpt,9,0.8691666666666666
student research,9,0.8763111111111112
genai agent,9,0.8728444444444444
technology,9,0.8506222222222222
learning experience,9,0.8690444444444444
high education,9,0.8595333333333334
course,9,0.8690777777777777
pedagogy genai,9,0.8863555555555556
learning design,9,0.8836888888888889
curriculum development,9,0.8856222222222222
educational content,9,0.8728222222222223
educational goal,9,0.8778999999999999
educational policy,9,0.8729111111111112
education review,9,0.8832
learning process,9,0.8658555555555556
genai service,9,0.8719444444444444
software engineering,9,0.8708555555555555
genai nursing,8,0.8584499999999999
conversational ai,8,0.8777875
integration education,8,0.8562125
experiential learning,8,0.8595875000000001
academic write,8,0.8757625
educational process,8,0.8647125
feedback genai,8,0.885825
learn design,8,0.8774
student study,8,0.880175
architecture,8,0.865275
health care,8,0.865625
chatbot education,8,0.88415
interactive learning,8,0.8736875
learning context,8,0.862625
education inform,8,0.877725
ensure academic,8,0.8723625
genai pedagogical,8,0.876325
governance genai,8,0.8839
conversational,8,0.8699625
use generative,8,0.8775125
multiagent,8,0.8752
innovation genai,8,0.8846375
genai school,8,0.875425
design genai,8,0.880925
creation,8,0.875675
english learning,8,0.888375
impact teaching,8,0.8709625
educational approach,8,0.861775
personalize learning,8,0.87535
technology education,8,0.8795999999999999
language teach,8,0.8756125
chatgpt teaching,8,0.8722375
educator student,8,0.8585375
application genai,8,0.8740375
research process,8,0.891925
enrich,8,0.8686875000000001
education explore,8,0.86935
genai organizational,7,0.8651857142857143
education chapter,7,0.8685
education learn,7,0.8718428571428571
drug discovery,7,0.8861428571428572
language learner,7,0.8656714285714286
genai teacher,7,0.8715571428571429
education practice,7,0.8536142857142857
consumer,7,0.8811714285714285
educational challenge,7,0.8769142857142856
framework genai,7,0.8863714285714286
curricula,7,0.8625142857142858
aigenerate content,7,0.8761571428571429
genai chatgpt,7,0.88
code generation,7,0.8731142857142856
genai public,7,0.8713571428571428
genai feedback,7,0.8831285714285714
game design,7,0.8839714285714286
learn academic,7,0.8753428571428571
genai technology,7,0.8775000000000001
inclusive learning,7,0.8685571428571429
language teacher,7,0.8592857142857143
teaching research,7,0.8909571428571429
course study,7,0.8664857142857143
professional learning,7,0.8775857142857142
student develop,7,0.8639285714285715
chatgpt genai,7,0.8820571428571429
enhance academic,7,0.8668857142857143
genai application,7,0.8887142857142857
genai instructional,7,0.8680428571428571
education educational,7,0.873942857142857
design research,7,0.8847714285714287
chatgpt,7,0.8602142857142857
learn outcome,7,0.8558857142857142
student creativity,7,0.8789428571428571
thinking genai,7,0.8731285714285715
genai enterprise,7,0.8875714285714286
employee,7,0.8643571428571429
include education,7,0.8837
chatbot genai,7,0.8560428571428572
digital learning,7,0.8745857142857142
ai cybersecurity,7,0.8836857142857143
assessment academic,7,0.8637285714285714
support learning,7,0.8521
genai content,7,0.8964857142857143
genai legal,7,0.8799
genai health,7,0.8849428571428571
education institution,7,0.8614714285714287
lifelong learning,7,0.9001571428571429
research study,7,0.8785285714285714
design,7,0.8553142857142857
content generation,7,0.8724571428571428
generative adversarial,7,0.8505285714285714
future education,7,0.8868714285714285
process student,7,0.8654142857142857
course design,6,0.87545
course genai,6,0.8811
creativity,6,0.8906166666666667
reflective,6,0.8669833333333333
genai preservice,6,0.8537833333333333
blockchain,6,0.8610666666666668
business process,6,0.8852833333333333
strategy student,6,0.87475
text detection,6,0.8881833333333334
academic essay,6,0.8765333333333333
use genai,6,0.8848666666666666
education focus,6,0.8712666666666666
cybersecurity challenge,6,0.8786499999999999
ai governance,6,0.8720666666666667
learning use,6,0.8696833333333333
language learning,6,0.8783333333333333
game development,6,0.9238333333333334
assessment genai,6,0.8539333333333333
teachers genai,6,0.8789166666666667
genai research,6,0.8814833333333333
genai manufacturing,6,0.8662166666666667
chatgpt student,6,0.8718833333333333
educational paradigm,6,0.87875
collaborative learn,6,0.8738
effective learning,6,0.8686333333333334
teachinglearning,6,0.85475
genai social,6,0.8819666666666667
student perception,6,0.8664333333333333
multilingual machinegenerated,6,0.9030999999999999
academic literacy,6,0.8810333333333333
cyber threat,6,0.8788666666666667
datadriven,6,0.8607166666666667
competitive,6,0.8835833333333333
writing process,6,0.8799833333333332
genai blockchain,6,0.8466333333333332
copyright law,6,0.8764166666666666
academic setting,6,0.8806333333333333
selfdirecte learning,6,0.8642
knowledge graph,6,0.8685499999999999
application education,6,0.8694166666666666
creative industry,6,0.8868833333333334
educational institution,6,0.8558166666666667
framework student,6,0.8718166666666667
technology genai,6,0.8750833333333333
learn study,6,0.8584
education insight,6,0.8718333333333333
educational technology,6,0.8723166666666667
quality education,6,0.8672166666666666
improve student,6,0.8741166666666667
feedback literacy,6,0.8787833333333334
genai undergraduate,6,0.8751166666666667
creative work,6,0.8941499999999999
enhance learning,6,0.8781166666666667
industry,6,0.8598333333333333
genai medical,6,0.8714166666666667
learning,6,0.8707333333333334
financial,6,0.8785666666666666
pedagogical strategy,6,0.8668666666666667
education rapid,6,0.879
selfregulate learning,5,0.86762
learning outcome,5,0.8749800000000001
healthcare genai,5,0.88896
genai qualitative,5,0.8928
ai chatbot,5,0.8673
doctoral,5,0.87508
learn educational,5,0.8809000000000001
personalise learning,5,0.87714
design course,5,0.88538
scholarly,5,0.8934
network design,5,0.87958
insight student,5,0.8579800000000001
selfregulated learning,5,0.8754
compute education,5,0.84986
critical thinking,5,0.8695600000000001
design thinking,5,0.8745200000000001
genai sustainable,5,0.8769199999999999
chatgpt academic,5,0.85808
need student,5,0.86662
creative design,5,0.8953200000000001
genai educator,5,0.8793200000000001
genai curriculum,5,0.87608
education present,5,0.84372
investigate student,5,0.8595
student technology,5,0.8718199999999999
genai industrial,5,0.8720000000000001
digital competence,5,0.8627
success,5,0.86242
learner motivation,5,0.8762399999999999
game genai,5,0.93116
use educational,5,0.8469000000000001
vehicle,5,0.8549
tool academic,5,0.8593999999999999
education faculty,5,0.8617800000000001
education scope,5,0.8775999999999999
evaluate student,5,0.87876
education challenge,5,0.86862
research teaching,5,0.8815200000000001
creative practice,5,0.89734
educator use,5,0.8550800000000001
design fiction,5,0.88902
technology learn,5,0.88536
faculty genai,5,0.88154
genai offer,5,0.8878
genai course,5,0.8786999999999999
improve educational,5,0.8714000000000001
teacher study,5,0.8527799999999999
teach research,5,0.8737999999999999
design student,5,0.88208
professional development,5,0.8535
student motivation,5,0.87296
finetune genai,5,0.87106
teacher ai,5,0.8703200000000001
genai model,5,0.89352
formative feedback,5,0.8709
management education,5,0.8455600000000001
information literacy,5,0.88228
inquirybased learning,5,0.8817999999999999
student academic,5,0.8806200000000001
education science,5,0.8978999999999999
deployment genai,5,0.86758
technology educational,5,0.85634
blend learning,5,0.86722
research ai,5,0.8713799999999999
student educator,5,0.87964
requirement engineer,5,0.86514
empower,5,0.8600200000000001
semantic communication,5,0.8441000000000001
genai policy,5,0.86538
thematic,5,0.87508
student create,5,0.8777799999999999
support student,5,0.8643599999999999
engineering genai,5,0.8588799999999999
software testing,5,0.9056000000000001
student adoption,5,0.87006
adult learner,5,0.8670199999999999
entrepreneurial,5,0.8702799999999999
design educational,5,0.87226
fashion design,5,0.88662
genai product,5,0.8870799999999999
pedagogical design,5,0.8556799999999999
programming learning,5,0.86334
product development,5,0.87572
enhance learner,5,0.8764199999999999
challenge education,5,0.8847400000000001
education design,5,0.8581199999999999
design science,5,0.88666
programming course,5,0.8592000000000001
content creation,5,0.8822800000000001
teachinglearning strategy,5,0.86026
model education,5,0.8822800000000001
agentic ai,5,0.87522
design process,5,0.8654
teaching assessment,5,0.86432
generate,5,0.8771000000000001
use chatgpt,5,0.8638999999999999
online course,5,0.8831199999999999
teacher genai,5,0.8773199999999999
manufacturing,5,0.8487199999999999
research model,5,0.86886
augment reality,5,0.88622
humanai interaction,5,0.8730800000000001
news,5,0.8753
tourism,5,0.85782
empower student,5,0.86432
assessment student,5,0.87906
genai generative,5,0.8882
literacy critical,5,0.8629999999999999
customer,5,0.8616999999999999
research education,5,0.8882200000000001
storytelle,5,0.88064
develop student,5,0.8626799999999999
formative,5,0.8652599999999999
assessment educational,5,0.8951399999999999
novice programming,5,0.8847799999999999
academic publishing,5,0.8943
health genai,5,0.88012
academic library,5,0.85968
transform education,5,0.8640399999999999
genai teach,5,0.8724399999999999
genai investment,5,0.8865000000000001
educational field,5,0.88676
assessment design,5,0.86516
personalised learning,5,0.8647
postgraduate,5,0.85748
educational game,5,0.9004200000000001
digital education,5,0.88048
humanai collaboration,5,0.8804399999999999
technological pedagogical,5,0.8604200000000001
genai consumer,5,0.86252
agile software,5,0.89362
immersive learning,5,0.8667400000000001
genai game,5,0.9085599999999999
curriculum designer,5,0.86678
risk assessment,4,0.86505
12 educator,4,0.860425
practitioner genai,4,0.8532500000000001
experience student,4,0.853425
formative assessment,4,0.87595
human resource,4,0.863875
writing learning,4,0.88705
intelligence ai,4,0.8694
student feedback,4,0.87405
teacher design,4,0.86695
explore undergraduate,4,0.871775
informal learning,4,0.86885
inclusive education,4,0.887875
maintain academic,4,0.8488249999999999
interactive,4,0.8723000000000001
tutoring ai,4,0.89425
educational framework,4,0.8593500000000001
autoencoder vae,4,0.866275
finance genai,4,0.892725
study chatgpt,4,0.883525
online learning,4,0.85935
instructional designer,4,0.884675
cybersecurity ai,4,0.8910750000000001
learning environment,4,0.8731
education highlight,4,0.866575
literacy ai,4,0.879875
student review,4,0.867325
knowledge sharing,4,0.87295
architectural education,4,0.875275
communication genai,4,0.879525
write student,4,0.889625
marketing research,4,0.897575
service genai,4,0.8678
automate essay,4,0.8979
knowledge creation,4,0.88165
security,4,0.8768
framework teacher,4,0.88315
essay scoring,4,0.8996999999999999
ai curriculum,4,0.870875
education student,4,0.869525
support learner,4,0.860675
technology industrial,4,0.8619
teacher training,4,0.8488
global educational,4,0.864625
engage student,4,0.8713
decisionmake,4,0.8753
genai entrepreneurial,4,0.8951
innovation education,4,0.8745499999999999
genai solution,4,0.863775
lesson planning,4,0.862
student attitude,4,0.8618250000000001
genai smart,4,0.86435
educational datum,4,0.86465
extend reality,4,0.867175
research design,4,0.889725
involve student,4,0.8629
student make,4,0.8645
student trust,4,0.8818
academic professional,4,0.870625
education conceptual,4,0.879675
studentgenai interaction,4,0.8843
generate text,4,0.8968
constructivist learning,4,0.879625
postgraduate research,4,0.88805
llm education,4,0.883825
education critical,4,0.8778
genai platform,4,0.892375
marketing education,4,0.8712
smart city,4,0.8408
programming exercise,4,0.8742
network genai,4,0.85595
student explore,4,0.858225
chatbot educational,4,0.88165
content,4,0.886425
enterprise architecture,4,0.8895500000000001
text generate,4,0.907125
educator ai,4,0.88325
recent,4,0.884675
doctoral research,4,0.874675
leverage genai,4,0.86505
explore pedagogical,4,0.8671
pedagogical practice,4,0.865625
cyber defense,4,0.888375
literacy practice,4,0.8706499999999999
development course,4,0.877725
genai instructor,4,0.889925
design creative,4,0.8927
foundational,4,0.865375
reality genai,4,0.8734
chatbot student,4,0.8668
project management,4,0.8722749999999999
digital learn,4,0.8699250000000001
employee engagement,4,0.883175
student response,4,0.8780749999999999
legal education,4,0.87715
genai clinical,4,0.87355
ai genai,4,0.883475
variational autoencoder,4,0.857425
intelligent tutoring,4,0.888725
learning academic,4,0.86995
aigenerate text,4,0.8852
second language,4,0.8725
integration teaching,4,0.8657
education innovation,4,0.877075
healthcare education,4,0.8783749999999999
avatar,4,0.875075
education humanai,4,0.87585
education 12,4,0.87705
image,4,0.8671
business research,4,0.907875
genai participatory,4,0.859425
nature work,4,0.86195
tool research,4,0.883475
genai architectural,4,0.8834
practitioner,4,0.86265
education offer,4,0.8702
process,4,0.8684000000000001
impact learner,4,0.876425
creative writing,4,0.88605
genai workplace,4,0.8692249999999999
generate synthetic,4,0.873175
responsible ai,4,0.883875
consideration genai,4,0.8754500000000001
educational chatbot,4,0.876325
explainable ai,4,0.893925
network optimization,4,0.8467749999999999
research provide,4,0.8648
academic context,4,0.8734
creative workflow,4,0.8860750000000001
cybersecurity education,4,0.903075
genai industry,4,0.8541
sustainable,4,0.8471
student chatgpt,4,0.877575
learner study,4,0.866
pedagogical agent,4,0.88275
creative domain,4,0.894725
search engine,4,0.888875
educational outcome,4,0.87285
education introduce,4,0.8666
attitude genai,4,0.8654999999999999
student intention,4,0.85845
uk university,4,0.85055
education learner,4,0.87405
computing education,4,0.8653500000000001
educational strategy,4,0.8767
high educational,4,0.88645
tailor educational,4,0.866525
genai competence,4,0.8631
information search,4,0.881075
include student,4,0.86775
teaching process,4,0.892675
aigc service,4,0.8373999999999999
teaching method,4,0.8581
learning teach,4,0.869475
collaborative teaching,4,0.8729750000000001
genai change,4,0.872325
learner english,4,0.868025
educational implication,4,0.882475
education discuss,4,0.87875
education paper,4,0.8629
education article,4,0.869
learner need,4,0.8782
teaching strategy,4,0.8741
distance education,4,0.869625
business intelligence,4,0.873775
curricular,4,0.8486
education qualitative,4,0.8794
creative professional,4,0.8924749999999999
impact employee,4,0.887325
learning collaborative,4,0.898375
inquirybase learning,4,0.8774
design instructional,4,0.88975
academic practice,4,0.855925
genai advertising,4,0.9016500000000001
diverse educational,4,0.8677
chain management,4,0.839625
teaching practice,4,0.8493999999999999
study student,4,0.86235
knowledge process,4,0.90405
educational application,4,0.88125
support creative,4,0.87945
student digital,3,0.8776
student increasingly,3,0.8681333333333333
educational model,3,0.8936666666666667
educational methodology,3,0.8575666666666667
consider student,3,0.8682666666666666
learning support,3,0.8654333333333334
intelligence agi,3,0.8832333333333334
learn experience,3,0.8599666666666667
drug design,3,0.8658666666666667
opportunity genai,3,0.8771333333333334
nlp task,3,0.8872
student wellbee,3,0.8808333333333334
genai pedagogy,3,0.8773333333333334
research use,3,0.8715666666666667
cultural heritage,3,0.8922
generation synthetic,3,0.8584999999999999
curriculum support,3,0.8580666666666668
literacy training,3,0.8731666666666666
genai psychology,3,0.8879666666666667
qualitative datum,3,0.8887999999999999
education exist,3,0.8658333333333333
aiassiste learning,3,0.8804
student ethical,3,0.8621666666666666
policy genai,3,0.8645999999999999
research framework,3,0.8769333333333332
teachinglearning process,3,0.8742
pedagogical content,3,0.8758333333333334
participatory ai,3,0.8589333333333333
academic institution,3,0.8370000000000001
course material,3,0.8814666666666667
crossdomain machinegenerated,3,0.8870999999999999
code development,3,0.8771999999999999
software engineer,3,0.8695666666666666
creative practitioner,3,0.8880333333333333
sentiment,3,0.8969
collaboration creative,3,0.8945
genai attitude,3,0.8781666666666667
tool learning,3,0.8772333333333333
deploy genai,3,0.8772333333333333
technology evolve,3,0.8526666666666666
student translator,3,0.8766666666666666
outcome student,3,0.8619
genai intellectual,3,0.8690333333333333
learning sdl,3,0.8642
