keyword,frequency,avg_score
manufacturing genai,3,0.8777666666666667
project student,3,0.8571
software architect,3,0.9051333333333332
maintain research,3,0.8982
eap course,3,0.8572666666666667
feedback learner,3,0.8801333333333333
smart manufacturing,3,0.8691333333333334
digital pedagogy,3,0.8640666666666666
genai productivity,3,0.8788666666666667
experience genai,3,0.8700333333333333
survey genai,3,0.8686666666666666
semantic search,3,0.8436
genai network,3,0.8647666666666667
cs education,3,0.8812666666666668
translation,3,0.8968333333333334
scientific research,3,0.8886
research argue,3,0.8903666666666666
conduct bibliometric,3,0.8807666666666667
question generation,3,0.879
influence student,3,0.8522666666666666
code student,3,0.8796333333333334
genai iot,3,0.8784000000000001
innovative application,3,0.8816
management knowledge,3,0.8872
prompt genai,3,0.89
genai propose,3,0.8849666666666667
student need,3,0.8670333333333332
student participate,3,0.8593333333333333
developer genai,3,0.8913666666666668
writing assessment,3,0.8849666666666667
university education,3,0.8653333333333334
federate learn,3,0.8520666666666666
mixed reality,3,0.8701666666666666
humangenai interaction,3,0.8692333333333333
mining,3,0.8586999999999999
metaphor education,3,0.8713333333333333
digital twin,3,0.8572666666666667
educator engage,3,0.8486666666666666
assess genai,3,0.8896666666666667
teaching experience,3,0.8709000000000001
university academic,3,0.864
visual literacy,3,0.9034
creativity study,3,0.8584
team genai,3,0.8841666666666667
software startup,3,0.8888666666666666
classroom genai,3,0.8537
signature generation,3,0.9056333333333333
online signature,3,0.8890333333333333
corporate,3,0.8853333333333334
genai machine,3,0.8821666666666667
genai multiagent,3,0.89
virtual patient,3,0.8517333333333333
theory technology,3,0.8431000000000001
translation education,3,0.8969999999999999
genai assessment,3,0.8738
management study,3,0.8707333333333334
genai prompt,3,0.9026666666666667
personalize student,3,0.8614333333333333
attack generation,3,0.8539
mental health,3,0.8574333333333334
digital narrative,3,0.8868666666666667
gamifie learning,3,0.8914
student efl,3,0.8718333333333333
genai copyright,3,0.8930000000000001
interdisciplinary learning,3,0.8792333333333334
introductory programming,3,0.8772333333333333
personalize educational,3,0.8895
machinegenerated essay,3,0.8898333333333334
education potential,3,0.8636666666666667
language model,3,0.8866333333333333
genai interview,3,0.8514333333333334
technology teach,3,0.8632666666666666
genai capability,3,0.8688666666666668
model student,3,0.8668333333333335
learning critical,3,0.8793000000000001
tool teach,3,0.8468666666666667
workforce,3,0.8472666666666667
student reflective,3,0.8916
big,3,0.8681666666666666
adversarial,3,0.8656666666666667
video,3,0.8842333333333334
language write,3,0.8786999999999999
learner critical,3,0.8853666666666666
literature review,3,0.9049666666666667
model undergraduate,3,0.8516
genai postgraduate,3,0.8822000000000001
machinegenerated,3,0.8810333333333333
lesson design,3,0.8570333333333333
teacher lesson,3,0.8631666666666667
education ethical,3,0.862
information extraction,3,0.8536666666666667
student survey,3,0.8767333333333333
student regard,3,0.8637666666666667
education technology,3,0.8624999999999999
immersive,3,0.8677666666666667
genai immersive,3,0.8851999999999999
educational background,3,0.8756666666666666
qualitative study,3,0.8955333333333334
enhance pedagogical,3,0.8644333333333334
agent design,3,0.884
health ethic,3,0.8642666666666666
advance genai,3,0.8769666666666667
classification genai,3,0.8778
academic honesty,3,0.8668666666666667
prototype,3,0.8835000000000001
ai development,3,0.8698
programming student,3,0.8868
education theoretical,3,0.8720333333333333
transform learning,3,0.8620333333333333
learning teaching,3,0.8792333333333332
design curriculum,3,0.8950333333333335
perspective student,3,0.8609666666666667
lifecycle sdlc,3,0.8908333333333333
technology academic,3,0.8810666666666668
tool educational,3,0.8486333333333334
productivity genai,3,0.8689333333333332
education metacognitive,3,0.879
shape consumer,3,0.8846999999999999
student metacognitive,3,0.8879333333333334
research guide,3,0.8601
multimedia learn,3,0.8564333333333334
inspiration,3,0.8708666666666667
network management,3,0.8473333333333333
business school,3,0.8460333333333333
ability genai,3,0.8652333333333333
theory genai,3,0.8707333333333334
change,3,0.8639
approach portfolio,3,0.8724
educational task,3,0.8731
assess,3,0.8553333333333333
explore factor,3,0.8623
study struggle,3,0.8617
learning engagement,3,0.8809
framework pedagogical,3,0.8554333333333334
writing evaluation,3,0.8876666666666667
copyright genai,3,0.8885333333333333
music generation,3,0.8746666666666667
collaborative writing,3,0.8793333333333333
tutoring power,3,0.8963
health communication,3,0.8663
knowledge generation,3,0.8864333333333333
platform ecosystem,3,0.8717333333333332
development process,3,0.8634666666666666
genai finance,3,0.8875000000000001
automated essay,3,0.9039999999999999
genai knowledge,3,0.8864333333333333
efl teacher,3,0.8825666666666666
genai genai,3,0.8949666666666666
learn role,3,0.8564999999999999
process optimization,3,0.8745333333333334
genai write,3,0.8794
learning approach,3,0.8552666666666666
education reshape,3,0.8661666666666666
creative thinking,3,0.8654333333333334
education enhance,3,0.8626
educator educational,3,0.8719333333333333
regulatory framework,3,0.8645
need educational,3,0.8611333333333334
process design,3,0.8605
chatbot,3,0.8727
enhance customer,3,0.8704666666666666
education international,3,0.8929
student access,3,0.8482666666666666
write selfefficacy,3,0.8933666666666666
inclusive design,3,0.8585666666666666
literacy academic,3,0.8822
university curriculum,3,0.8843333333333333
curriculum assessment,3,0.8811333333333334
knowledge transfer,3,0.8599333333333333
learn satisfaction,3,0.8828
essay use,3,0.8767666666666667
student programming,3,0.8464333333333333
potential education,3,0.8709000000000001
medical imaging,3,0.8637
course result,3,0.8639333333333333
student educational,3,0.8701333333333334
genai intelligent,3,0.8391333333333333
human creativity,3,0.8792666666666666
genai leadership,3,0.9055333333333334
tutoring schrijfblik,3,0.8864
education case,3,0.8659
studentcentre,3,0.89
framework studentcentre,3,0.8946
opensource llm,3,0.8717
service innovation,3,0.8804666666666666
educator adoption,3,0.8710999999999999
education taxonomy,3,0.8943333333333333
design pedagogy,3,0.8725666666666667
education argue,3,0.8749333333333333
image generation,3,0.8765333333333333
genai approach,3,0.8721
implement genai,3,0.8553333333333333
research approach,3,0.8738333333333334
method course,3,0.8696666666666667
educational equity,3,0.8799333333333333
humanai cocreation,3,0.8714666666666666
science learning,3,0.8611999999999999
genai use,3,0.8873000000000001
genai virtual,3,0.8819
integrity faculty,3,0.8821
educational innovation,3,0.8835000000000001
assessment university,3,0.8927333333333333
chatgpt adoption,3,0.8541666666666666
compute course,3,0.8853
include urban,3,0.8664333333333333
learning promote,3,0.8792666666666666
ownership,3,0.8772333333333333
time student,3,0.8744333333333333
meaningful learning,3,0.8550333333333334
education understand,3,0.8759333333333333
seven student,3,0.8608666666666668
genai college,3,0.8709666666666666
learner behavioral,3,0.8645333333333333
education literature,3,0.8796333333333334
designer genai,3,0.8943666666666666
learner genai,3,0.8648333333333333
genaienhance learning,3,0.8594666666666667
genai customer,3,0.8852666666666668
role innovation,3,0.8731666666666666
education current,3,0.8776333333333334
answer genai,3,0.8972333333333333
individual learner,3,0.8821333333333333
understand learning,3,0.8811333333333332
facilitate learning,3,0.8716666666666667
student selfregulate,3,0.8625666666666666
datum extraction,3,0.8587333333333333
linguistic,3,0.8860666666666667
genai critical,3,0.8557666666666667
medical research,3,0.8925333333333333
genai intrusion,3,0.8755666666666667
design learning,3,0.8695333333333334
ai course,3,0.8802
genai job,3,0.8760666666666667
student aware,3,0.8746999999999999
usability,3,0.8829666666666668
scaffold learner,3,0.8781666666666667
personalization,3,0.8824333333333333
ai competency,3,0.8452666666666667
practice,3,0.871
pedagogy cblp,3,0.8816666666666667
software design,3,0.8825666666666666
education medical,3,0.8547666666666668
capability genai,3,0.8779333333333333
education policy,3,0.8735666666666667
education teacher,3,0.8701666666666666
ai research,3,0.8870333333333332
teaching model,3,0.8842666666666666
learner interaction,3,0.8779333333333333
technology pedagogy,3,0.8696999999999999
interface genai,3,0.8883666666666666
environment student,3,0.8819333333333333
explore genai,3,0.8661
develop academic,3,0.8779333333333333
insight design,3,0.8561666666666666
risk management,3,0.8834666666666667
student lead,3,0.8443999999999999
learner write,3,0.8909666666666668
inquirybase learn,3,0.8595
scaffold student,3,0.8519666666666668
explore teacher,3,0.8586999999999999
student role,3,0.8772000000000001
learn student,3,0.8739333333333333
teaching tool,3,0.8644666666666666
chatbot learn,3,0.8657
deployment,3,0.8737666666666666
product design,3,0.8896666666666667
interaction design,3,0.8836666666666666
genai tourism,3,0.8826333333333333
visualization genai,3,0.8855666666666666
creative ai,3,0.8945
genai trust,3,0.8795666666666667
action research,3,0.8743
engineering prompt,3,0.8830666666666667
enterprise genai,3,0.8885666666666667
ais role,3,0.8851999999999999
learner perception,3,0.8611333333333334
technology study,3,0.8616333333333334
explore faculty,3,0.8480333333333334
innovative,3,0.8800333333333333
finance,3,0.8753000000000001
learner engagement,3,0.8900666666666667
genai cyber,3,0.8818
organizational learning,3,0.8444333333333334
design game,3,0.8942
engineering education,3,0.8519666666666666
teaching business,3,0.8882666666666666
ai business,3,0.9105333333333334
personalise learn,3,0.8822
generation genai,3,0.8917
simulation teacher,3,0.8613666666666667
practice genai,3,0.8667333333333334
gender,3,0.8859666666666666
business education,3,0.8774000000000001
management genai,3,0.8632333333333334
pedagogical framework,3,0.8542
fashion industry,3,0.9098666666666667
student ai,3,0.8741
genaibased image,3,0.8683333333333333
nursing education,3,0.8662000000000001
detection,3,0.8484000000000002
usage chatgpt,3,0.868
education literacy,3,0.8863333333333333
fake,3,0.8498666666666667
student faculty,3,0.8657666666666666
academic,3,0.8769333333333332
education digital,2,0.87115
assessment literacy,2,0.88405
academic usage,2,0.8713
advance educational,2,0.8325
originality student,2,0.8645499999999999
chain risk,2,0.8633500000000001
program student,2,0.87285
sonic interaction,2,0.88795
construction genai,2,0.8429
work relationship,2,0.86565
material science,2,0.8704000000000001
bibliometric analysis,2,0.89515
cycle sdlc,2,0.86385
approach educational,2,0.8504
engage genai,2,0.87045
translation quality,2,0.89915
literacy scale,2,0.87015
education era,2,0.86825
educator design,2,0.85485
theory firm,2,0.8815500000000001
adoption education,2,0.86695
educator research,2,0.8819
educator learner,2,0.8781000000000001
modern industrial,2,0.8613500000000001
classify essay,2,0.87515
educational ecosystem,2,0.8420000000000001
course chatbot,2,0.89165
process knowledge,2,0.8916999999999999
programming instructor,2,0.8755
regard student,2,0.8533999999999999
assessment education,2,0.8734
competencybase education,2,0.891
context education,2,0.88105
ai curricula,2,0.87585
strategic,2,0.86415
software professional,2,0.8645
professional creative,2,0.89245
chatbot knowledge,2,0.86025
educational need,2,0.86625
technology legal,2,0.8721
collaborative education,2,0.8643000000000001
tutoring learn,2,0.8904
requirement,2,0.8699
subsurface model,2,0.8447
technology teaching,2,0.8666
setting teacher,2,0.8694500000000001
ai creation,2,0.8819
enhance smart,2,0.8396
medical image,2,0.8681
thematic analysis,2,0.89815
legal framework,2,0.8634
content academic,2,0.8928
pedagogical shift,2,0.87045
education context,2,0.8755999999999999
interact genai,2,0.86095
study academic,2,0.8465499999999999
network experimentation,2,0.8575999999999999
genaienable network,2,0.84625
generate creative,2,0.88205
reflection genai,2,0.8805499999999999
creativity creative,2,0.90425
healthcare study,2,0.84755
education write,2,0.8874500000000001
writing education,2,0.8784
digital entrepreneurial,2,0.89055
study develop,2,0.8531
creative product,2,0.8745499999999999
qualitative inquiry,2,0.90655
usercentered ai,2,0.8690500000000001
education enable,2,0.88295
academic communication,2,0.8815
student promote,2,0.86085
dynamic business,2,0.8601
educational program,2,0.8815500000000001
ai ethic,2,0.8827
learn programming,2,0.8666499999999999
student assessment,2,0.85825
lifelong,2,0.85805
education require,2,0.8712
science course,2,0.8686499999999999
steam education,2,0.8543000000000001
influence employee,2,0.8604
extraction business,2,0.89625
compute professional,2,0.8480000000000001
faculty development,2,0.8492500000000001
research map,2,0.8749
genai user,2,0.8633
drug,2,0.86185
genai translation,2,0.8634
subsurface modeling,2,0.8459
maintenance strategy,2,0.8812
code generate,2,0.88585
teacher plan,2,0.86975
approach multiagent,2,0.8647
technology contribute,2,0.8415999999999999
education deep,2,0.8844000000000001
science communication,2,0.8831
cybersecurity professional,2,0.8835500000000001
education perspective,2,0.85805
student know,2,0.86765
use university,2,0.8573999999999999
test suite,2,0.874
genai corporate,2,0.8745499999999999
genai sustainability,2,0.8947
adaptive testing,2,0.8822000000000001
collaborative genai,2,0.8755
develop genai,2,0.8712500000000001
testing genai,2,0.8835
mobile network,2,0.8674999999999999
ai accelerator,2,0.89665
question mcqs,2,0.88545
genai disclosure,2,0.88325
inquirybased learn,2,0.8754
travel plan,2,0.8692500000000001
agent requirement,2,0.88015
sociotechnical perspective,2,0.8928
model offer,2,0.85765
network architecture,2,0.86035
support research,2,0.8956
professional translator,2,0.90015
knowledgedriven,2,0.88415
accounting education,2,0.8942000000000001
tutoring llm,2,0.9085000000000001
rag retrieval,2,0.8868499999999999
environment education,2,0.83985
risk financial,2,0.8625499999999999
creative problem,2,0.8901
creativity education,2,0.9115
edge industrial,2,0.8766
improvement student,2,0.8479
integrity academic,2,0.8613
learning foster,2,0.86265
gender bias,2,0.8895
genai contribute,2,0.86775
organization seek,2,0.86065
collaboration software,2,0.8722
teamwork genai,2,0.87205
conversational interface,2,0.886
education harness,2,0.8724000000000001
platform genai,2,0.88205
education adaptive,2,0.8852500000000001
ai ecosystem,2,0.8503000000000001
constructivist learn,2,0.8747499999999999
tourism literature,2,0.8921
architectural,2,0.87495
educational method,2,0.8841
assess learning,2,0.8909499999999999
asynchronous learning,2,0.8671
education exploratory,2,0.86285
educational practitioner,2,0.8695999999999999
education constructivist,2,0.877
university community,2,0.8608
gender image,2,0.8673
genai gender,2,0.8807499999999999
literacy framework,2,0.8769499999999999
sustainable ethical,2,0.85795
augmentation wireless,2,0.87095
studentai interaction,2,0.86955
innovate genai,2,0.8834
education metaanalysis,2,0.8847
research explore,2,0.8592
integrate course,2,0.8448
genai deployment,2,0.86305
information practice,2,0.87675
learner technology,2,0.86595
framework knowledge,2,0.8794
teaching challenge,2,0.88225
use search,2,0.8746
tool classroom,2,0.88395
games genai,2,0.8715
traditional learning,2,0.8662000000000001
job,2,0.8533999999999999
education chatbot,2,0.8712500000000001
key adoption,2,0.84755
transformative,2,0.86545
innovative teaching,2,0.8815999999999999
student problemsolve,2,0.8484
way student,2,0.8709
video generation,2,0.89805
teaching second,2,0.8483
era artificial,2,0.8917
video generative,2,0.8996
agent classroom,2,0.8665
learner experience,2,0.8765499999999999
educational curriculum,2,0.8847499999999999
tool undergraduate,2,0.8558
domain education,2,0.88405
team dynamic,2,0.87975
education interdisciplinary,2,0.8664000000000001
educational change,2,0.863
enrich educational,2,0.8924
technology warehouse,2,0.841
academic misconduct,2,0.8633
governance ai,2,0.8767
software architecture,2,0.8886499999999999
design cultural,2,0.88
literacy study,2,0.86395
genai usability,2,0.89025
challenge technological,2,0.8692
discovery biomedicine,2,0.8794500000000001
architecture design,2,0.88285
ai creativity,2,0.9115500000000001
software project,2,0.8845000000000001
design sonic,2,0.9016
architectural blueprint,2,0.8815999999999999
genai developer,2,0.88005
teacher feedback,2,0.8908
concept student,2,0.8442000000000001
detection genai,2,0.8903
retriever,2,0.8593999999999999
new business,2,0.8626
genai interactive,2,0.88715
inquiry coi,2,0.8562
implication cybersecurity,2,0.89975
software developer,2,0.8644499999999999
extended reality,2,0.8567
education practical,2,0.85585
assess genais,2,0.8674999999999999
creative education,2,0.8926499999999999
profession education,2,0.8645
chatgpt learn,2,0.8606
design conceptual,2,0.8926000000000001
enhance design,2,0.8835500000000001
education integrate,2,0.85365
article student,2,0.8604499999999999
technology writing,2,0.85545
content creator,2,0.89385
chatbot framework,2,0.8751500000000001
course aim,2,0.86745
student capacity,2,0.85345
l2 education,2,0.88
education attitude,2,0.8784000000000001
strategy postgraduate,2,0.88215
report healthcare,2,0.8896999999999999
systematic literature,2,0.913
chatbot improve,2,0.8511
research practice,2,0.8987499999999999
reading assessment,2,0.87985
learning genai,2,0.88105
decision make,2,0.8782000000000001
translation genai,2,0.90125
guide student,2,0.876
learn technology,2,0.87225
academic text,2,0.88195
acceptance research,2,0.87675
cybernetic education,2,0.88255
education transformative,2,0.8709
ensure genai,2,0.8659
teacher attitude,2,0.87295
enhance research,2,0.89185
art design,2,0.85565
adoption university,2,0.8706
learner university,2,0.8530500000000001
genai continuance,2,0.8592
intellectual property,2,0.8396999999999999
disinformation genai,2,0.90995
cocreation humanai,2,0.8855500000000001
research academic,2,0.89335
chatbot course,2,0.86505
education teaching,2,0.86545
test use,2,0.8686499999999999
genai government,2,0.8955500000000001
defense approach,2,0.8934
education business,2,0.873
design learner,2,0.8794
learning concern,2,0.8578
student read,2,0.85415
education time,2,0.875
web scrape,2,0.9009
scrape web,2,0.8969499999999999
web scraping,2,0.8917999999999999
write practice,2,0.87515
genai conceptual,2,0.8997999999999999
ai adoption,2,0.87755
competence genai,2,0.84855
ict education,2,0.91425
education analyse,2,0.8786499999999999
literacy genai,2,0.8721
multimodal writing,2,0.90005
music education,2,0.87365
course mixedmethod,2,0.87645
education read,2,0.8644499999999999
strategy practice,2,0.8538
student participation,2,0.86015
storytelling,2,0.89735
curriculum enhance,2,0.86035
narrative game,2,0.9289499999999999
legal practitioner,2,0.8869
exploration iterative,2,0.8627
data model,2,0.85915
genai reflection,2,0.90825
meeting technology,2,0.885
meeting adaptive,2,0.88255
research student,2,0.8702000000000001
learning methodology,2,0.86305
tool course,2,0.8679
student complete,2,0.8698999999999999
curriculum genai,2,0.8685499999999999
distance learning,2,0.8852
legal,2,0.8734
design prompt,2,0.8743000000000001
web development,2,0.88295
programming experience,2,0.87095
writing course,2,0.8846499999999999
overall writing,2,0.87205
pedagogy research,2,0.8801
trust,2,0.87985
innovative educational,2,0.87375
trust theory,2,0.8873
assessment teaching,2,0.8665
thinking skill,2,0.8409500000000001
course compute,2,0.8927
computing course,2,0.8887
question answer,2,0.8767
enrich teaching,2,0.8813500000000001
explore university,2,0.8795999999999999
genai fashion,2,0.89645
support collaborative,2,0.8715999999999999
personalization genai,2,0.8803000000000001
big tech,2,0.8871
cloud solution,2,0.88205
student chatbot,2,0.9015500000000001
efficiency business,2,0.8713500000000001
government chatgpt,2,0.9166000000000001
african university,2,0.8538
genai faculty,2,0.86705
history education,2,0.88955
customer relationship,2,0.87915
biomedical knowledge,2,0.87835
management scm,2,0.8455
chatgpt google,2,0.8693
learn,2,0.8604
learn process,2,0.8642000000000001
learn focus,2,0.89125
failure prediction,2,0.8828499999999999
interaction student,2,0.86665
additive manufacturing,2,0.8652500000000001
learner interact,2,0.8867
innovative learning,2,0.84785
generation clinical,2,0.87
content design,2,0.8634
creative task,2,0.8848
drug development,2,0.8666
learning creative,2,0.87695
course teach,2,0.8580000000000001
knowledge generate,2,0.88015
accuracy video,2,0.87065
user study,2,0.86915
cs1 course,2,0.88415
impact genai,2,0.8765000000000001
preserve student,2,0.8486
drug candidate,2,0.8674999999999999
process model,2,0.85605
enable learner,2,0.8627499999999999
learner intention,2,0.8792
genai professional,2,0.8666
szegedai genai,2,0.8998999999999999
essay english,2,0.85425
association student,2,0.85015
educational science,2,0.87155
multilingual,2,0.8768
learning constructivist,2,0.90915
classify text,2,0.8823000000000001
